ID,gardian_gender_T1,gardian_age_T1,prefecture_T1,area_T1,married_T1,familyincome_T1,pinincome_T1,job_T1,child_gender_T1,hsc1_T1,hsc2_T1,hsc3_T1,hsc4_T1,hsc5_T1,hsc6_T1,hsc7_T1,hsc8_T1,hsc9_T1,hsc10_T1,hsc11_T1,hsc12_T1,health1_T1,health2_T1,health3_T1,health4_T1,health5_T1,panas1_T1,panas2_T1,panas3_T1,panas4_T1,panas5_T1,panas6_T1,panas7_T1,panas8_T1,panas9_T1,panas10_T1,panas11_T1,panas12_T1,panas13_T1,panas14_T1,panas15_T1,panas16_T1
8339,1,41,8,3,2,3,1,9,1,3,5,3,3,6,6,7,5,5,6,5,3,2,2,2,2,2,1,3,1,3,1,2,4,4,3,3,4,3,3,3,5,2
20006,0,51,36,7,2,3,2,6,1,4,4,4,3,3,3,4,4,4,2,4,3,5,5,5,4,5,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
22660,0,52,15,4,2,4,2,5,0,5,4,5,5,6,7,3,3,4,6,4,4,4,5,5,5,5,2,5,2,5,2,4,3,4,3,4,3,3,2,5,4,3
68936,0,40,7,2,2,4,3,4,0,3,2,4,4,4,4,3,4,4,3,3,5,5,5,5,5,4,2,4,2,3,2,2,2,3,2,2,2,2,2,2,2,2
93869,1,48,16,4,2,10,2,3,0,4,4,4,4,4,4,4,5,5,5,5,5,3,3,3,3,3,4,4,3,4,3,4,4,4,4,4,4,4,3,4,4,4
114169,1,47,13,3,2,5,2,4,0,5,3,4,4,5,5,5,5,3,7,5,3,4,4,4,4,4,2,5,2,5,2,4,3,5,3,4,3,5,3,3,3,4
262211,1,52,11,3,2,5,1,8,0,4,1,4,1,6,4,6,4,4,7,6,5,5,5,5,5,5,1,5,1,3,3,4,3,4,2,3,3,3,3,3,3,3
310689,0,54,14,3,2,.,.,4,1,6,7,4,3,7,4,4,2,5,6,7,7,4,3,2,2,2,1,5,1,1,3,4,4,3,2,6,4,5,1,3,4,2
519697,0,48,3,2,1,3,2,6,0,3,2,4,5,5,4,4,5,3,5,4,5,4,4,3,4,3,2,3,2,3,2,3,3,3,3,3,2,2,2,3,2,2
519813,0,47,13,3,2,4,4,3,0,3,4,3,5,5,4,4,4,4,4,4,4,3,2,3,3,3,5,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4
522602,0,55,32,6,2,2,2,6,1,4,3,5,5,4,3,3,3,5,3,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
533919,0,46,13,3,2,8,4,1,0,5,5,5,6,5,6,5,6,3,6,5,6,3,3,4,3,4,3,3,3,3,3,3,5,4,4,4,4,3,3,3,4,3
624192,0,49,11,3,2,4,3,6,0,3,3,6,4,5,5,4,4,4,5,4,4,4,4,4,4,4,2,4,2,3,2,3,3,3,3,3,3,3,3,3,2,2
629601,1,46,24,4,2,3,1,8,0,5,6,6,6,6,6,4,5,3,7,6,5,3,3,4,3,4,3,4,3,3,3,3,4,4,4,4,4,3,4,3,4,3
708188,0,50,13,3,2,6,4,4,1,5,4,5,4,6,5,5,4,5,6,5,3,4,4,4,5,4,2,5,3,4,3,4,3,4,3,4,3,5,3,4,3,5
709391,1,59,44,8,2,7,1,8,1,5,5,6,5,6,5,4,5,2,6,5,4,4,2,4,2,4,4,5,2,3,2,4,4,5,3,4,4,4,2,3,4,3
716580,0,53,27,5,2,3,3,5,0,4,4,4,4,5,4,6,4,4,5,4,3,5,5,4,5,4,1,4,1,4,1,4,2,4,2,4,2,4,2,4,3,3
747704,0,54,27,5,2,3,3,5,1,5,4,6,4,7,5,7,4,3,6,5,6,5,3,3,3,4,2,4,2,3,2,3,4,4,2,4,3,4,2,4,3,3
771624,1,43,44,8,1,2,1,3,0,3,3,4,5,6,5,5,4,4,5,4,4,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,2,3,3,3,3,2
960937,1,45,7,2,1,1,1,6,0,4,4,4,3,7,6,7,1,4,7,4,1,3,3,3,2,2,1,3,1,3,1,4,3,3,2,1,2,1,1,1,4,1
1126785,1,43,34,6,2,4,1,9,0,5,5,5,6,6,6,7,6,2,7,6,6,4,4,4,2,4,4,4,3,3,4,4,4,3,3,3,3,3,2,2,5,4
1133385,0,50,3,2,2,3,1,9,1,4,4,1,4,4,4,4,4,4,4,4,4,2,2,2,2,2,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4,3
1186526,0,47,28,5,2,3,3,5,0,4,4,4,3,4,4,3,3,6,2,5,5,5,5,4,5,5,3,4,3,4,3,3,3,3,2,5,2,4,2,5,2,2
1301169,1,43,40,8,2,3,10,8,1,5,4,5,5,5,6,7,5,4,6,6,7,2,2,4,2,2,4,4,3,3,3,2,4,4,4,3,5,3,2,3,4,1
1362384,1,52,23,4,2,4,1,9,0,2,4,1,4,4,5,4,4,5,6,5,4,3,4,3,3,3,3,3,3,3,3,2,3,4,3,3,3,3,1,3,3,2
1520098,0,55,13,3,2,8,7,2,0,7,5,4,2,5,2,3,1,4,7,6,5,4,4,2,3,2,3,4,1,4,4,3,5,5,2,4,4,4,1,3,4,1
1601623,1,46,27,5,1,1,1,9,1,4,4,4,4,4,5,3,4,3,3,4,4,3,3,3,3,4,1,4,2,5,3,4,4,3,2,3,3,5,2,4,3,4
1636546,1,42,1,1,2,2,1,8,0,4,5,4,4,3,4,5,4,4,6,5,6,3,3,3,2,3,4,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3
1648311,0,45,13,3,2,4,4,3,1,5,6,1,1,6,5,7,5,5,6,7,4,5,5,5,5,4,1,4,1,4,1,2,4,3,1,3,1,4,1,4,1,1
1661421,0,48,13,3,2,3,3,5,1,5,6,6,4,5,6,7,7,4,7,5,5,4,4,4,4,3,1,3,1,3,2,3,4,3,4,3,3,3,3,3,5,1
1673170,1,47,16,4,2,3,1,9,0,4,4,4,4,4,4,6,4,4,4,5,4,5,5,5,5,5,3,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3
1682549,0,55,23,4,2,4,1,6,1,5,3,5,3,6,5,6,4,5,6,5,5,3,2,4,3,1,3,4,2,5,3,3,4,5,2,3,5,2,2,2,3,1
1741835,0,59,47,8,2,2,2,5,1,5,4,5,4,4,4,5,4,3,4,4,4,4,4,4,5,4,3,5,3,3,3,3,3,3,3,4,2,4,4,3,3,3
1758640,1,48,1,1,1,2,1,9,1,5,3,6,5,7,6,2,3,5,6,3,5,2,2,2,1,4,4,3,4,5,2,4,3,2,2,3,2,2,2,1,5,5
1803742,0,41,16,4,2,3,3,4,0,4,4,4,4,4,4,5,4,4,4,5,4,5,5,5,5,5,3,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3
1844215,1,42,15,4,2,5,1,8,1,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3
1855168,0,55,14,3,2,3,3,4,0,4,5,5,5,4,5,5,5,5,4,4,5,5,4,4,5,5,3,4,4,3,3,3,3,4,3,3,3,3,3,3,3,3
1883489,1,43,23,4,2,3,1,9,1,5,1,7,1,7,1,5,1,1,7,4,1,5,5,4,5,5,1,5,1,3,1,1,1,4,1,4,1,4,1,1,1,3
1994187,0,40,26,5,2,1,1,3,0,4,3,4,4,3,3,4,3,3,3,3,4,3,3,3,4,3,3,3,3,3,2,2,2,3,5,3,3,3,3,2,2,2
1995829,1,43,40,8,2,.,.,8,1,4,3,6,5,5,5,6,4,4,6,5,5,4,4,2,3,2,2,3,3,3,3,3,4,3,3,3,3,4,3,3,4,3
2005277,0,49,12,3,2,4,4,3,0,4,5,1,4,5,4,6,4,4,7,6,5,4,4,5,6,5,2,4,1,4,3,2,3,3,3,3,3,3,2,3,3,3
2112942,1,38,4,2,2,4,1,8,1,5,4,4,3,6,6,7,6,6,5,5,4,2,3,3,2,3,2,2,2,4,4,3,4,4,4,3,4,3,3,3,4,3
2311715,1,48,11,3,2,2,1,9,1,5,5,5,5,5,6,6,6,5,5,4,4,2,2,2,3,2,1,3,2,1,3,3,3,3,3,3,3,3,3,2,3,2
2445232,0,45,11,3,2,4,4,3,1,4,5,3,3,4,4,3,4,4,4,4,4,2,2,3,3,3,4,3,4,3,3,4,3,4,2,3,3,4,4,3,3,3
2583479,1,43,22,4,1,2,1,9,1,2,2,6,3,5,5,4,6,6,5,6,6,5,5,4,3,2,3,3,4,4,2,4,3,4,3,3,3,4,2,4,3,4
2589676,1,45,40,8,2,4,1,8,1,3,5,7,7,7,7,7,6,6,7,6,7,2,2,2,2,3,4,2,4,3,4,2,4,3,5,3,5,4,3,3,5,2
2612759,1,40,1,1,2,2,1,8,1,3,4,7,5,6,5,2,3,4,6,2,5,4,4,3,3,4,2,3,1,3,2,2,3,3,2,2,2,4,2,2,3,2
2769295,0,46,11,3,2,5,5,3,0,4,6,4,4,4,5,3,5,5,6,6,4,3,3,2,2,2,3,2,1,3,2,2,3,2,2,4,2,3,3,3,4,3
2816764,0,46,21,4,2,5,4,5,0,3,3,4,5,2,5,5,5,5,6,5,5,2,2,3,2,2,3,3,3,3,4,4,4,3,4,3,5,3,2,2,3,2
3002754,0,56,29,5,2,4,4,4,0,5,2,6,4,3,5,4,5,3,6,5,4,5,4,4,4,3,2,4,1,4,3,3,4,3,2,5,3,3,3,3,5,1
3017386,1,51,13,3,2,6,1,8,1,5,7,3,5,7,5,7,4,3,7,7,4,4,3,4,5,6,1,4,1,4,3,4,5,6,3,4,3,5,4,3,3,4
3022632,0,45,35,6,2,3,3,5,1,3,4,5,5,6,5,6,4,4,6,5,6,2,2,3,3,1,4,3,4,3,4,2,5,4,4,2,4,3,3,3,4,2
3034718,1,48,23,4,2,4,1,9,1,2,6,5,7,4,7,7,7,6,7,7,7,2,1,2,2,1,6,2,6,1,6,1,6,1,5,1,5,1,6,1,6,1
3035188,0,47,34,6,2,5,4,3,0,4,5,3,5,5,5,3,4,4,6,5,5,2,2,2,2,2,4,3,4,3,3,3,4,3,4,2,4,2,2,3,3,2
3040290,1,42,1,1,2,4,1,8,1,4,5,6,5,7,6,7,6,4,7,1,5,3,4,4,3,2,1,5,1,1,1,3,3,3,4,4,4,2,1,3,4,2
3065929,0,49,13,3,2,5,5,2,1,4,4,3,4,2,4,4,4,4,3,4,4,4,4,5,4,4,1,4,1,3,1,3,3,3,3,3,3,4,3,3,3,3
3066319,0,52,27,5,2,3,3,3,0,7,5,1,3,7,5,6,6,3,6,6,2,2,3,4,1,4,1,4,1,4,2,5,4,2,2,5,2,4,1,3,5,3
3078324,1,47,1,1,2,3,1,9,1,5,4,5,5,6,5,6,4,4,5,4,2,3,3,4,2,3,3,4,2,4,3,5,3,5,3,4,5,3,2,3,4,2
3081699,0,56,13,3,2,5,5,4,1,4,2,5,3,4,3,4,2,4,6,4,4,5,5,5,4,4,2,4,2,4,2,3,3,4,2,4,3,4,2,3,2,3
3083934,0,57,27,5,2,3,3,4,1,3,2,6,2,3,3,5,4,4,6,2,6,4,4,3,2,2,2,5,2,4,3,5,3,4,2,4,2,4,2,3,2,3
3091672,1,39,22,4,2,4,1,8,0,4,4,3,5,4,4,6,6,3,3,4,5,4,5,4,4,4,2,3,1,3,3,5,4,5,3,3,3,4,1,3,3,3
3096822,1,47,11,3,2,5,1,9,0,5,7,4,4,5,6,5,4,4,5,7,4,3,3,3,5,2,1,3,1,3,3,2,2,3,1,3,4,1,1,2,3,1
3096874,1,38,28,5,1,2,2,3,1,4,6,5,5,4,4,7,6,7,4,7,7,4,4,4,4,2,2,1,1,2,2,2,4,5,5,3,4,2,3,3,5,1
3098331,1,42,13,3,2,4,1,9,0,4,4,4,3,4,3,3,4,4,5,5,3,2,2,2,2,3,3,2,3,3,3,3,3,3,3,3,4,3,3,3,4,3
3155109,1,45,28,5,2,7,3,5,1,4,6,7,3,7,5,6,3,3,7,6,4,4,4,3,4,4,2,5,2,4,1,3,3,4,3,4,2,5,1,3,3,2
3164083,0,56,25,5,2,.,.,2,0,6,4,4,5,6,3,5,4,3,7,4,3,3,4,3,5,4,1,5,2,4,3,4,5,6,3,4,4,4,1,3,4,4
3191270,1,45,13,3,2,7,1,9,1,7,5,6,1,6,4,3,3,3,7,4,4,5,5,5,6,4,1,5,1,2,1,3,2,4,1,1,1,5,1,1,1,1
3195901,1,50,37,7,2,10,10,8,0,2,2,5,2,3,2,3,4,2,6,6,3,4,2,5,4,4,1,5,1,4,1,3,4,3,2,5,3,3,1,1,2,3
3196663,1,41,17,4,2,.,.,5,1,4,2,4,3,6,4,7,4,3,6,4,4,4,3,4,3,2,2,4,2,3,1,2,3,3,3,3,2,4,1,1,3,2
3202871,1,47,27,5,2,3,1,8,0,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3208558,0,49,43,8,2,4,4,5,1,4,2,3,4,5,3,4,3,5,5,5,6,3,4,3,4,3,3,3,3,3,3,2,4,3,3,3,3,3,3,3,4,3
3211232,0,49,10,3,2,4,4,4,1,6,4,6,4,7,3,6,4,3,7,5,3,2,3,5,2,4,2,4,3,3,3,4,4,5,4,3,4,3,3,3,3,4
3220358,1,49,35,6,2,2,10,6,1,4,6,6,6,6,4,4,4,4,6,4,5,2,2,2,2,2,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3
3224669,0,55,28,5,2,4,4,3,1,5,4,5,5,4,4,7,4,3,5,5,4,2,3,4,3,3,3,4,3,4,3,3,3,4,3,3,3,4,2,3,3,3
3239872,0,59,28,5,2,4,3,4,0,4,3,4,5,5,6,4,5,4,6,6,6,2,2,3,3,4,2,3,3,3,2,3,4,3,5,3,4,3,4,3,4,3
3261054,0,44,23,4,2,4,4,4,1,6,4,4,4,4,4,4,4,5,4,4,4,2,3,2,2,2,3,3,1,4,3,3,3,3,4,4,4,4,4,4,4,4
3282714,1,43,22,4,2,3,1,9,0,4,5,5,5,5,5,5,5,5,6,6,5,3,3,3,3,3,3,3,3,3,3,3,4,4,3,4,5,3,2,3,3,2
3321436,1,54,13,3,2,10,1,9,1,5,2,3,7,6,7,4,4,6,7,4,7,1,1,1,1,1,5,1,4,1,6,2,4,1,6,3,3,1,6,3,5,1
3337863,1,44,46,8,2,3,1,9,1,4,3,4,3,4,4,4,3,3,3,4,2,3,3,3,3,3,4,3,4,2,4,3,4,2,4,2,4,2,5,2,4,2
3370423,0,54,13,3,2,3,3,5,0,4,4,4,4,4,4,4,4,4,4,4,4,2,3,2,2,2,2,3,2,2,2,3,2,3,2,2,2,3,2,2,2,2
3379953,0,49,35,6,2,4,4,1,0,4,4,3,3,3,2,4,3,4,2,6,7,2,2,2,4,4,2,4,2,3,2,4,5,5,6,5,4,1,2,3,4,3
3391252,1,42,31,6,2,4,1,8,0,4,4,4,4,3,4,4,4,4,3,4,4,3,3,3,3,4,3,3,3,3,3,3,4,3,3,3,3,4,3,3,3,3
3398581,0,51,22,4,2,5,2,5,0,3,3,4,5,6,5,5,4,3,5,3,3,3,4,3,4,3,1,4,1,4,1,4,3,4,1,4,3,4,3,3,3,3
3398815,0,48,26,5,2,6,4,4,0,4,4,4,3,4,5,5,4,3,3,4,4,3,3,3,3,3,4,4,4,3,3,4,4,4,3,4,3,5,3,3,4,3
3398858,1,43,43,8,2,3,3,7,0,6,5,3,3,5,5,5,5,5,5,5,5,4,4,4,4,4,1,5,1,4,1,4,3,2,2,1,1,1,2,2,4,2
3399446,0,50,12,3,2,4,4,6,1,4,3,4,4,4,4,3,3,4,4,3,5,4,4,4,5,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3
3400719,0,44,11,3,2,.,.,4,1,4,4,3,4,3,3,4,4,4,3,4,4,1,1,1,1,1,3,4,3,3,3,3,3,4,4,3,3,3,3,3,3,3
3420350,1,37,14,3,2,3,1,8,1,2,6,7,1,7,7,5,5,7,7,3,7,2,5,4,3,3,5,3,3,2,3,3,5,3,4,5,6,2,3,2,6,2
3424291,0,45,21,4,2,5,3,4,1,5,7,5,5,5,7,4,5,6,7,7,5,1,2,2,2,3,3,2,5,2,3,2,5,3,6,2,5,2,3,4,5,3
3438953,1,50,27,5,2,3,1,9,1,4,4,2,3,2,2,2,3,3,2,3,3,4,4,4,4,4,3,4,3,4,3,3,4,4,4,3,4,4,3,3,4,4
3447734,0,47,27,5,2,2,2,11,0,4,5,4,3,2,3,5,3,3,3,3,3,4,3,3,3,4,2,4,2,3,2,2,2,3,2,2,2,2,2,2,2,2
3452676,1,43,23,4,2,2,1,9,0,5,5,3,5,7,6,3,4,6,6,6,4,3,3,3,3,3,3,4,3,4,3,4,3,3,3,3,3,3,3,3,3,3
3454705,0,51,40,8,2,10,10,5,1,6,1,6,1,7,1,6,1,5,7,2,1,6,6,6,6,6,1,5,1,4,1,4,1,3,1,4,1,4,1,4,1,3
3454728,0,54,1,1,2,5,4,3,0,3,3,2,5,1,3,5,5,5,2,2,2,1,2,2,2,2,5,2,5,3,4,3,5,5,4,3,3,1,2,2,4,2
3454926,0,41,24,4,2,5,4,5,1,2,5,6,7,6,4,6,4,6,7,3,4,2,5,4,5,2,1,4,2,3,1,3,2,2,2,2,2,3,2,2,1,1
3472636,0,54,47,8,2,2,2,4,0,5,5,4,5,5,4,5,4,4,5,4,4,4,4,4,3,3,2,4,2,4,2,4,3,4,3,4,3,3,3,3,3,3
3482443,0,41,27,5,2,3,3,4,0,3,3,4,4,4,4,3,3,3,4,4,4,3,4,4,4,4,1,2,2,1,2,2,2,2,2,2,5,2,2,2,2,2
3492527,1,38,14,3,2,5,1,8,1,6,5,4,5,5,6,7,5,5,7,6,7,6,5,5,5,5,1,4,1,4,1,1,3,4,2,2,1,5,2,2,1,1
3500828,1,46,27,5,2,3,1,9,1,4,5,3,6,6,6,6,5,4,5,4,6,3,3,3,3,3,4,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4
3502747,1,41,5,2,1,2,2,3,1,6,6,6,6,7,6,4,4,4,6,6,6,3,5,6,3,3,4,4,2,5,2,3,5,5,5,3,5,4,3,3,4,3
3512784,1,43,24,4,2,3,1,9,0,5,5,4,3,3,5,5,5,5,6,5,5,4,4,4,5,4,1,5,2,3,2,3,5,4,3,4,4,4,2,3,4,2
3534049,1,46,23,4,2,4,1,9,0,5,7,7,4,5,7,7,7,7,7,7,5,3,3,3,3,2,1,4,1,3,1,3,5,3,1,5,2,2,1,1,3,1
3545014,1,45,32,6,2,3,2,1,1,3,3,7,4,7,6,4,4,3,7,3,3,6,5,4,5,5,1,5,1,4,1,3,3,4,2,3,3,5,1,2,3,2
3548686,1,45,35,6,1,2,2,3,1,5,5,7,6,7,6,7,2,2,7,4,1,5,5,5,2,5,2,4,2,4,2,5,3,4,3,4,4,5,3,4,4,5
3560267,0,42,27,5,2,2,2,6,1,5,5,3,4,6,4,6,4,6,6,3,4,3,3,4,4,5,3,5,2,4,2,4,3,5,3,5,3,5,3,4,2,4
3561566,1,47,11,3,2,4,1,8,1,7,7,7,7,7,7,7,7,4,7,7,7,3,2,2,1,6,1,4,1,3,2,3,5,5,5,3,3,2,5,4,6,3
3572272,0,48,16,4,2,4,3,3,1,5,6,6,5,4,4,5,6,4,5,4,4,5,4,5,3,4,3,5,3,4,3,4,3,5,3,4,3,5,3,4,3,4
3592972,0,51,12,3,2,5,4,4,1,6,7,6,6,7,4,3,6,5,7,7,6,5,5,5,4,5,3,5,4,5,4,5,6,5,4,4,4,5,4,5,4,4
3614188,1,45,37,7,2,2,1,8,0,3,5,5,5,5,5,5,5,5,7,7,4,4,4,4,3,3,2,3,1,2,2,2,2,2,2,2,2,3,3,3,4,1
3650817,0,45,26,5,2,3,3,3,1,3,3,3,2,3,4,3,4,4,4,4,4,5,5,3,5,5,3,5,3,3,3,3,3,3,3,3,3,4,3,3,3,3
3690215,0,47,23,4,2,4,4,4,1,5,6,5,5,4,6,5,5,3,6,6,2,5,5,5,5,5,4,4,2,4,2,5,2,4,4,5,5,4,2,2,4,2
3711053,1,38,25,5,2,2,1,6,0,4,1,7,1,6,4,4,3,3,6,3,1,5,5,6,6,6,1,6,1,5,1,4,3,6,2,5,3,5,3,1,2,1
3712201,0,54,38,7,2,5,3,4,0,5,6,7,3,7,4,6,4,6,7,7,6,5,5,4,5,4,2,5,1,5,2,4,2,5,3,4,2,4,2,4,2,3
3718351,1,52,14,3,2,.,.,8,0,5,2,5,4,5,4,6,4,3,7,5,3,5,5,5,5,5,1,4,1,3,1,2,4,3,2,3,1,3,1,3,2,1
3719224,0,43,22,4,2,3,3,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,2,4,2,2,4,4,4,4,4,4,4,4,4,4
3796639,0,44,23,4,2,3,3,4,1,4,6,6,5,6,6,6,5,5,6,6,5,4,4,3,3,4,2,4,2,3,3,2,3,3,2,4,3,4,1,3,3,3
3798433,1,44,1,1,2,.,1,9,0,3,5,3,4,4,3,5,4,4,5,6,4,4,4,3,4,3,2,3,3,2,2,3,4,4,4,3,4,3,3,3,3,3
3809254,1,46,12,3,2,4,1,8,1,4,4,7,4,7,4,3,4,4,7,4,3,6,5,5,5,5,1,5,1,5,1,4,3,5,2,4,3,6,1,5,1,4
3813007,1,36,23,4,2,3,1,3,1,4,4,6,4,4,4,4,4,4,5,3,4,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3858672,0,57,19,4,2,3,3,4,1,4,4,4,4,4,4,6,5,4,4,4,5,4,4,4,4,3,2,4,3,3,3,3,3,3,4,4,4,3,3,3,3,3
3891084,0,49,14,3,2,.,.,4,0,5,6,3,5,5,6,3,5,3,6,5,4,4,3,4,3,4,1,5,2,6,1,6,1,4,2,5,5,4,1,2,5,4
3898816,0,58,15,4,2,2,2,3,0,4,3,4,4,3,4,4,4,4,4,4,4,3,3,2,3,4,3,3,3,4,3,3,3,3,4,4,4,3,4,4,4,4
3898913,0,50,27,5,2,5,4,2,1,5,6,6,5,7,6,6,6,3,7,6,6,3,3,4,4,4,4,3,4,3,3,4,4,3,4,2,4,3,3,3,3,2
3916219,1,39,31,6,2,2,.,3,1,5,5,7,5,7,6,4,5,6,7,6,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,3,4,2
3928892,1,47,43,8,1,2,1,5,1,6,4,5,5,5,5,6,5,4,5,7,6,4,4,4,2,3,2,4,2,3,2,3,3,4,3,3,3,3,2,3,3,2
3930348,1,47,14,3,2,6,1,8,0,3,6,4,5,4,5,3,4,4,3,4,4,5,5,5,5,4,1,4,1,3,2,2,2,2,2,2,2,4,2,2,2,3
3944641,1,45,14,3,2,4,1,8,0,7,7,5,6,6,6,6,6,7,7,7,7,5,5,5,6,4,2,4,2,3,3,2,4,2,2,3,2,4,3,3,2,1
3975010,0,44,12,3,2,3,3,5,0,4,4,6,4,6,6,2,6,2,2,7,4,2,2,2,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3978001,1,46,1,1,2,4,1,9,1,3,4,4,3,4,3,2,3,3,4,2,4,2,2,2,2,2,5,3,4,3,3,4,5,4,5,3,3,2,3,3,5,3
4010710,0,50,35,6,2,4,2,5,0,5,6,1,2,2,3,2,6,4,6,6,3,4,5,2,3,4,2,3,1,3,3,3,2,4,4,5,2,4,2,3,2,4
4020147,0,52,3,2,2,3,3,5,0,4,5,3,4,6,5,4,4,2,4,4,5,4,4,4,5,4,2,3,1,3,1,3,3,3,4,3,4,3,2,3,4,3
4025718,0,53,34,6,2,4,3,4,0,4,5,5,5,5,5,5,5,5,5,4,5,2,2,2,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3
4031027,0,53,40,8,2,3,3,4,1,3,4,6,3,4,5,4,5,4,5,4,4,3,3,4,4,3,2,4,2,3,2,3,3,4,4,3,3,2,2,2,3,2
4041084,1,52,1,1,2,3,10,8,1,5,6,3,4,4,3,5,4,5,6,6,5,4,4,3,2,2,1,4,1,3,3,3,4,3,2,4,4,4,2,2,4,2
